transaction_id,card_id,customer_id,customer_zipcode,merchant_id,merchant_name,merchant_category,merchant_zipcode,merchant_country,transaction_amount,authorization_response_code,atm_network_xid,cvv_2_response_xflg,fraud_label
942212,9026,1176,89106,681,"Hudson, Randolph and Parker",1674,55187,GB,1866,A,D,P,0
766414,9024,1016,15485,15,Miller-Wilson,5487,22458,GB,503,A,D,P,0
492225,9059,1099,81369,36,Lee and Sons,8206,58206,GB,1272,C,C,M,0
439654,9042,1114,89963,78,Valenzuela-Frank,1116,06653,GB,1850,C,A,P,0
101050,9120,1178,77329,1011,Mums Kitchen,5813,10001,GB,628,D,C,N,1
516768,9110,1142,90582,511,Li LLC,4904,04728,GB,1733,B,A,P,0
851427,9136,1085,60869,88,"Cooper, Cunningham and Harrison",7667,53558,GB,1341,A,C,N,0
573970,9192,1026,38501,379,Black Ltd,9929,33126,GB,2497,C,B,M,0
256094,9178,1108,95688,920,Torres Group,2062,18259,GB,2193,B,D,N,0
265621,9178,1155,51971,432,Jimenez-Wilson,4406,65194,GB,1186,A,A,N,0
839740,9190,1111,97618,712,Simpson-Foster,1866,90138,GB,1058,C,B,M,0
363603,9020,1033,09314,882,Brown-Bradshaw,9835,70448,GB,2046,B,D,P,0
453084,9120,1198,23364,568,"Jackson, Phillips and Scott",8081,26721,GB,2064,C,D,P,0
459793,9106,1177,31582,1011,Mums Kitchen,5813,10001,GB,2328,D,A,P,1
772119,9010,1120,33745,13,"Neal, Mcclure and Morales",9361,09759,GB,2497,B,C,M,0
441305,9158,1099,29792,677,Mitchell PLC,9655,45265,GB,849,A,C,M,0
276836,9002,1057,59291,389,Banks and Sons,2272,32886,GB,1172,B,A,N,0
580665,9039,1088,28278,1011,Mums Kitchen,5813,10001,GB,20,D,D,N,1
861976,9142,1097,44953,1011,Mums Kitchen,5813,10001,GB,1039,A,A,P,1
764226,9107,1194,04814,609,Mckee LLC,2853,47112,GB,2045,B,A,P,0
213156,9091,1071,60491,400,Walsh PLC,8427,38832,GB,1582,D,D,N,0
147442,9128,1021,40724,938,Ruiz-Carrillo,7552,81453,GB,1291,A,A,M,0
239976,9034,1199,35803,649,"Mckay, Barnes and Garrett",1749,65925,GB,516,C,B,N,0
679045,9126,1029,71456,71,Schmitt and Sons,2076,73827,GB,410,C,D,N,0
369955,9073,1043,79126,474,"Bennett, Russell and Bush",6915,74728,GB,569,D,A,M,0
287150,9166,1034,19614,112,"Obrien, Perez and Brown",6787,66849,GB,1770,B,D,M,0
653818,9107,1057,05017,59,Young LLC,7053,08453,GB,1792,D,D,N,0
176380,9060,1028,07020,75,"Rodriguez, Powers and Clements",5403,28743,GB,628,B,A,M,0
553888,9067,1147,15890,464,Johnson-Kelley,8935,63740,GB,1505,C,D,P,0
434133,9143,1069,08590,731,"Smith, Martin and Parsons",1955,42711,GB,2187,D,B,M,0
747198,9147,1011,84033,355,"Schroeder, Rush and Lee",6030,41504,GB,1766,D,A,P,0
127057,9163,1022,20329,839,Miller Inc,3003,36444,GB,1361,D,A,P,0
949889,9040,1062,12925,714,Collins Ltd,8396,14640,GB,1732,A,C,P,0
613536,9153,1062,29367,733,"Solis, Glover and Meyer",9118,34390,GB,1230,C,D,N,0
705440,9172,1008,79253,475,"Daniel, Taylor and Gonzalez",5446,79090,GB,497,A,D,P,0
523253,9000,1149,49423,796,Graves PLC,6225,14104,GB,905,C,B,P,0
120687,9061,1083,65102,900,"Moore, Roberts and Moore",8503,46026,GB,2312,B,B,N,0
506841,9056,1151,93209,1011,Mums Kitchen,5813,10001,GB,1933,A,B,M,1
880318,9167,1010,63182,963,"Hamilton, Ruiz and Davis",8384,11033,GB,1291,D,B,M,0
312711,9170,1158,99311,67,Chambers-Jones,6662,87280,GB,1409,B,D,M,0
753650,9013,1193,40259,558,Thomas-Elliott,9688,85380,GB,1872,B,C,P,0
844346,9000,1035,90026,296,Cole-Myers,7028,97788,GB,172,C,D,M,0
980942,9184,1135,14113,1011,Mums Kitchen,5813,10001,GB,757,D,D,P,1
133466,9007,1064,22370,868,Clayton Ltd,3525,12974,GB,2368,A,A,N,0
891585,9116,1196,39936,828,Cohen Inc,9900,62940,GB,2286,A,A,P,0
705536,9134,1014,59224,740,"Hanna, Robinson and Hardy",4369,73779,GB,1713,D,C,P,0
743712,9057,1037,55449,320,Miller-Frederick,5094,24359,GB,2137,C,B,P,0
823928,9183,1144,83418,738,Smith-Glover,9554,70702,GB,331,B,D,N,0
701313,9052,1116,89020,357,Reyes-Jones,4661,83788,GB,1954,D,D,N,0
408174,9016,1065,60629,1011,Mums Kitchen,5813,10001,GB,247,A,A,M,1
935024,9188,1132,05798,190,Flores Inc,6756,14019,GB,1099,C,D,M,0
835064,9167,1160,78710,698,"Griffith, Hernandez and Cain",6013,92915,GB,1706,D,C,P,0
952423,9056,1171,46945,1011,Mums Kitchen,5813,10001,GB,1124,D,D,N,1
267102,9191,1139,78849,200,"Huang, Pace and Horn",5906,14135,GB,429,D,D,N,0
228256,9140,1070,31026,545,Calhoun Ltd,5378,46946,GB,353,B,B,N,0
444801,9087,1169,61225,489,"Joseph, Walker and Watson",5696,06099,GB,2224,B,A,M,0
354893,9002,1154,54518,353,"Meza, Gonzales and Spencer",4905,50079,GB,1751,A,D,P,0
527566,9063,1039,59508,386,Murphy-Thomas,3589,76784,GB,1934,C,A,M,0
626265,9075,1056,33478,213,Randall-Price,1592,82357,GB,2419,D,D,M,0
302714,9010,1056,64243,981,Burnett-Herring,1351,77226,GB,1792,C,C,M,0
216695,9101,1158,88235,228,"Guerrero, Torres and Moreno",2095,70187,GB,94,C,C,P,0
775581,9052,1072,08343,398,Reed-Jenkins,7674,64972,GB,1173,A,A,M,0
812655,9035,1131,88698,825,Frederick-Rose,7790,52161,GB,50,A,B,M,0
184080,9058,1138,19135,104,Dalton-Ortega,9360,99504,GB,14,D,D,P,0
238872,9161,1095,64302,3,Smith Inc,6322,81046,GB,1508,D,D,P,0
328818,9067,1090,19472,368,Bailey-Vargas,3715,66029,GB,804,C,B,M,0
785609,9081,1151,85905,962,Carter Inc,4974,95763,GB,74,A,D,N,0
312691,9136,1186,21290,169,"Randall, Bailey and Miles",5853,43132,GB,2322,C,C,M,0
273553,9037,1070,55489,960,"Ramos, Brown and Rivera",5445,74335,GB,315,D,A,N,0
538200,9199,1112,01281,711,Wilson-Campbell,6414,33536,GB,2087,D,C,M,0
451548,9160,1046,37808,577,Gilbert-Clark,3480,82330,GB,34,C,D,N,0
861244,9004,1149,83052,1011,Mums Kitchen,5813,10001,GB,1143,D,C,N,1
713321,9183,1057,56938,436,"Curry, Vargas and Nguyen",6182,99491,GB,130,B,A,N,0
511082,9166,1089,21829,525,May-Shaw,4606,34750,GB,747,C,B,P,0
254678,9011,1174,65091,438,"Robinson, Nielsen and May",7144,29935,GB,515,B,D,P,0
728399,9011,1172,57966,380,Nelson and Sons,6769,35278,GB,2408,B,A,M,0
778431,9077,1011,28787,129,Gonzalez Ltd,8029,76564,GB,397,C,B,N,0
448954,9114,1115,39816,1011,Mums Kitchen,5813,10001,GB,1477,B,B,N,1
156650,9108,1099,17818,400,Lucas-Delacruz,2677,95446,GB,1419,D,D,P,0
350611,9152,1136,43346,760,"Williams, Gordon and Gutierrez",9595,07520,GB,167,C,A,M,0
603071,9113,1023,52307,628,Santiago PLC,4949,08749,GB,1026,B,A,P,0
730615,9012,1092,14999,18,Orr Ltd,2699,08409,GB,1846,A,C,P,0
885575,9049,1049,68251,281,"Wilkinson, Pacheco and Snyder",6681,31512,GB,747,B,A,M,0
774981,9184,1022,99210,375,Rodriguez and Sons,1895,46449,GB,1337,A,B,P,0
381871,9113,1021,37674,822,Smith-Anderson,3441,82291,GB,1612,B,D,M,0
448899,9120,1008,44225,155,Mcdonald-Le,7022,89855,GB,2437,A,D,P,0
667939,9096,1134,88641,992,Garcia and Sons,3223,74233,GB,2419,B,B,P,0
316280,9191,1032,10138,854,Pierce-Clark,7466,97929,GB,951,D,A,N,0
925222,9119,1178,05268,973,"Huff, Ross and Martin",5098,94421,GB,691,A,C,P,0
394930,9055,1134,54474,1011,Mums Kitchen,5813,10001,GB,1042,A,D,N,1
120192,9047,1054,81406,640,Davila and Sons,2098,13434,GB,2375,C,B,P,0
379440,9184,1075,14191,84,Allen-Jones,9117,85652,GB,1851,B,D,P,0
502902,9152,1180,25669,994,"Williams, Peterson and Taylor",5783,59090,GB,72,C,A,M,0
292789,9117,1131,24572,997,Henderson-Robinson,6553,89142,GB,1319,C,B,P,0
725445,9020,1008,96857,784,Gutierrez PLC,8589,80640,GB,880,D,B,N,0
262643,9149,1184,20308,470,Russell-Mckinney,4437,52620,GB,1593,A,B,N,0
620372,9145,1004,52915,273,Young PLC,3959,14587,GB,930,C,C,M,0
141900,9060,1136,94397,108,Smith LLC,6219,62968,GB,1929,D,A,P,0
416418,9089,1170,48130,1011,Mums Kitchen,5813,10001,GB,1572,B,D,M,1
961959,9009,1173,75035,617,Phillips and Sons,5510,45337,GB,1140,A,C,N,0
148751,9037,1136,29505,211,"Johnson, Hoffman and Hull",7762,27344,GB,2053,B,A,M,0
424037,9057,1045,21084,1011,Mums Kitchen,5813,10001,GB,1379,B,C,N,1
991242,9168,1012,50974,809,Roman and Sons,7699,91002,GB,367,A,C,P,0
200944,9100,1167,74296,663,"Lowery, Williams and Mayer",7718,87003,GB,1213,A,B,M,0
712359,9039,1059,80130,552,"Jones, Snyder and Adams",6513,18180,GB,1846,A,B,N,0
588596,9016,1022,08522,877,Glenn LLC,3874,34399,GB,462,C,D,M,0
651779,9137,1123,88845,480,Fisher and Sons,6897,47771,GB,2452,A,A,N,0
112098,9071,1043,90905,1011,Mums Kitchen,5813,10001,GB,2259,B,D,M,1
850695,9162,1200,88573,628,Bishop-Martinez,9851,28051,GB,2190,B,C,M,0
370438,9158,1113,47575,777,"Lewis, Phillips and Mccann",7649,67554,GB,1315,C,A,P,0
173951,9002,1091,43902,934,Ramos Ltd,7100,17985,GB,2487,C,C,M,0
607431,9059,1131,45894,514,Woods-Maxwell,7946,72980,GB,1381,C,D,N,0
174371,9099,1053,32012,663,"Banks, Ayers and Garcia",8456,98703,GB,1968,D,D,M,0
153931,9054,1047,92636,832,Malone-Esparza,3429,43662,GB,1805,B,D,N,0
660193,9049,1191,02282,641,Campbell-Rivera,3098,07060,GB,965,D,A,P,0
906044,9032,1147,59872,1011,Mums Kitchen,5813,10001,GB,496,B,C,M,1
347572,9187,1046,99899,473,Wilkinson Inc,1757,62578,GB,1832,A,D,P,0
155906,9073,1117,64438,920,"Lee, Murphy and Mcdaniel",5417,16110,GB,776,D,A,P,0
753182,9194,1047,62386,1011,Mums Kitchen,5813,10001,GB,503,C,B,P,1
235618,9054,1137,84289,996,Allen-Wolf,3790,30667,GB,645,C,D,N,0
975546,9025,1000,67392,755,"Carr, Liu and Hernandez",3671,40424,GB,948,D,D,M,0
971879,9100,1086,11797,860,Schmidt Inc,8493,68426,GB,239,A,A,P,0
921697,9024,1005,61120,899,Gilbert-Pace,3921,84465,GB,2338,B,D,P,0
270951,9137,1063,16293,121,"Clark, Sherman and Weiss",6635,29885,GB,261,C,C,M,0
610612,9158,1042,23836,1011,Mums Kitchen,5813,10001,GB,1022,B,B,M,1
845913,9106,1048,17788,95,Jordan PLC,2877,92781,GB,656,D,B,P,0
485294,9160,1078,27423,578,Baker-Oconnor,2424,82937,GB,1219,D,B,M,0
135960,9161,1172,66531,207,Lewis Ltd,1084,78092,GB,2008,D,B,M,0
843538,9139,1077,78826,131,"Flores, May and Marshall",9011,53879,GB,1921,C,D,N,0
286380,9200,1193,04027,369,Trujillo-Wilson,4110,18446,GB,232,A,B,M,0
886587,9034,1009,59801,1011,Mums Kitchen,5813,10001,GB,1010,A,D,P,1
243328,9152,1151,89401,501,"Wilson, Bennett and Schmidt",2674,25058,GB,2492,A,C,M,0
571746,9077,1105,52529,218,Hunter Ltd,9480,22117,GB,1207,C,B,N,0
921236,9005,1120,10496,1011,Mums Kitchen,5813,10001,GB,1716,D,C,P,1
584572,9003,1074,50078,1011,Mums Kitchen,5813,10001,GB,973,A,B,N,1
326646,9025,1027,45459,651,Hunt-Potter,7219,18526,GB,2191,C,B,M,0
652684,9156,1003,33596,473,Smith-Soto,4270,90164,GB,969,C,C,M,0
881916,9103,1096,05154,826,Le-Moreno,6846,86692,GB,546,A,D,M,0
581968,9005,1152,18680,438,"May, Long and Smith",8202,35314,GB,314,B,D,P,0
152232,9057,1185,58037,157,Davis Group,2965,50029,GB,778,B,C,N,0
425535,9109,1075,41818,510,Powell and Sons,7471,15429,GB,401,C,B,N,0
977688,9111,1046,31503,314,Graves-Brock,5003,99574,GB,31,A,D,N,0
274656,9116,1015,15927,1011,Mums Kitchen,5813,10001,GB,1645,C,C,N,1
453797,9152,1176,73378,113,Baker Group,6969,34858,GB,1862,C,B,N,0
776442,9182,1069,15124,525,Romero-Clark,9924,33390,GB,2035,A,C,N,0
434420,9183,1020,77646,265,Garcia-Larson,4050,17383,GB,189,C,B,P,0
732978,9118,1074,30926,179,Harrison-Turner,6039,11395,GB,551,B,C,M,0
353918,9079,1118,72488,921,Murphy-Greer,6313,26746,GB,2172,C,B,M,0
849157,9010,1032,57378,233,Gonzalez-Rodriguez,3430,06152,GB,2412,B,A,M,0
923993,9025,1164,72843,720,Nichols PLC,5727,85686,GB,1419,B,C,M,0
298560,9183,1175,23265,290,Long Group,5982,13866,GB,1272,B,D,N,0
145743,9079,1157,20633,147,Friedman LLC,3370,35919,GB,1479,C,A,N,0
743695,9149,1058,88879,484,"Bell, Sparks and Hill",3389,21832,GB,1400,D,D,M,0
535827,9068,1140,40920,129,Barnes-Freeman,8579,50595,GB,1546,A,B,P,0
212747,9076,1174,66754,890,Jackson-Barker,8058,28895,GB,640,A,C,P,0
301608,9026,1101,88406,676,Hanson PLC,3130,63244,GB,1977,D,B,N,0
505828,9103,1031,51442,1011,Mums Kitchen,5813,10001,GB,26,A,B,N,1
810107,9009,1064,21096,931,Reid-Robinson,6125,08195,GB,1644,B,D,P,0
495739,9073,1018,46006,458,Fry and Sons,3840,44683,GB,1896,D,D,N,0
333362,9122,1169,54316,984,Smith Inc,1823,69889,GB,1007,A,D,N,0
922088,9030,1031,77621,942,"Douglas, Huynh and Munoz",5905,22784,GB,1475,A,A,N,0
577548,9002,1136,37374,21,Williams Group,5806,04277,GB,629,A,D,M,0
291295,9192,1164,12741,605,"Bright, Smith and Reyes",9933,95442,GB,929,A,A,P,0
624307,9077,1096,35507,92,Gomez and Sons,2490,67689,GB,485,D,D,M,0
326854,9169,1162,88864,1011,Mums Kitchen,5813,10001,GB,806,B,C,P,1
319036,9072,1153,64943,122,Lopez Ltd,1086,95457,GB,2020,B,A,N,0
973059,9098,1187,21625,531,Smith-Huber,7149,28140,GB,444,A,D,P,0
194396,9033,1004,86022,263,"Lee, Ford and Everett",9319,30261,GB,1983,B,D,N,0
891699,9171,1055,71496,467,Foley-Butler,8392,58456,GB,1947,D,C,N,0
630719,9012,1148,05064,994,"Taylor, Walsh and Rodriguez",5603,50997,GB,1046,B,C,M,0
162677,9004,1165,05341,146,"Lindsey, Phelps and Burton",2490,93009,GB,153,C,B,M,0
378890,9107,1124,50937,795,"Herring, Ryan and Hudson",5269,00629,GB,1494,D,B,M,0
174353,9152,1123,35925,527,Daniels-Woodard,2761,31873,GB,847,A,C,N,0
878212,9039,1176,76140,101,"Carter, Conrad and Horne",4415,95097,GB,925,D,B,M,0
700863,9060,1001,37824,960,Mejia-Nguyen,2052,20776,GB,283,B,A,P,0
892246,9086,1166,32407,467,"Sandoval, Farmer and Mcfarland",1689,55415,GB,280,B,D,N,0
126264,9154,1103,91620,876,Martin-Mendoza,2398,09065,GB,1589,B,D,P,0
187395,9026,1147,37288,925,Perry-Ramos,1692,03001,GB,611,D,B,P,0
977743,9090,1124,60835,594,"Bennett, Marsh and Franklin",1731,98345,GB,889,C,D,N,0
630893,9002,1078,04254,900,"White, Horton and Hall",6958,02851,GB,2246,B,A,P,0
643272,9040,1133,14208,560,"Butler, Pope and Greer",9720,74198,GB,1241,A,B,M,0
332235,9192,1087,58464,990,Calderon-Blankenship,6625,12817,GB,316,B,D,N,0
568019,9164,1048,50193,503,"Terry, Stafford and Mercer",7911,86583,GB,2047,C,B,M,0
554032,9030,1139,30319,724,"Castillo, Davis and Davis",1163,88070,GB,1455,A,D,M,0
205755,9033,1154,49680,330,Rodriguez-Harmon,8901,35790,GB,1170,B,B,N,0
853332,9143,1140,65475,267,Nelson Group,3080,72898,GB,323,A,D,M,0
432462,9032,1044,87192,763,Knox and Sons,7471,12080,GB,943,A,B,P,0
100402,9188,1118,52236,68,Brennan LLC,8311,32138,GB,1428,A,A,P,0
598171,9023,1121,22114,518,"Mills, Peterson and Scott",8881,38993,GB,1701,D,B,M,0
403668,9092,1186,36183,638,"Harvey, Gonzales and Ward",6209,53388,GB,942,C,C,P,0
249224,9010,1007,20998,727,"Daniels, Burke and Wolf",5752,88348,GB,288,B,C,P,0
177847,9136,1028,12238,446,"Garcia, Neal and Woods",4258,47624,GB,1129,D,D,M,0
222375,9004,1137,86498,184,Peterson LLC,2259,05096,GB,1853,B,A,P,0
601170,9048,1010,75964,745,Brown Group,5963,27853,GB,1818,D,D,M,0
909787,9135,1036,19552,1011,Mums Kitchen,5813,10001,GB,38,B,D,N,1
757820,9030,1125,69685,202,Bailey-Morrison,2619,58331,GB,1761,A,D,P,0
433396,9188,1159,36963,420,Hahn LLC,8583,09749,GB,1714,D,B,M,0
591655,9158,1160,90529,919,Miller-Roach,5123,47287,GB,2418,A,C,N,0
696008,9114,1150,43825,21,"Jones, Miranda and Williams",3813,33220,GB,1609,B,B,M,0
882034,9175,1161,35676,198,Jackson-Davis,2956,81445,GB,1343,D,B,N,0
743808,9073,1071,14201,7,Flowers Group,1579,89356,GB,296,D,A,N,0
786601,9070,1170,94815,79,"Bonilla, Hall and Wise",2897,34230,GB,171,B,C,N,0
497663,9181,1176,26528,783,Ayers-Salazar,4880,82810,GB,708,A,B,N,0
127190,9151,1129,57807,962,"Mcdaniel, Small and Reyes",5422,85786,GB,1209,A,A,P,0
823685,9007,1185,75638,673,"Collins, Nash and Mays",9969,02868,GB,1950,D,D,P,0
206193,9025,1002,31851,570,Callahan-Miles,4383,61144,GB,709,D,B,P,0
271137,9134,1175,26934,886,Wang-Boyle,4058,60799,GB,875,D,D,N,0
110585,9158,1043,16326,998,Bauer Inc,1986,80100,GB,1435,A,C,M,0
469798,9122,1158,30536,995,"Fox, Berger and Thomas",8512,34453,GB,1174,A,C,N,0
844044,9107,1056,45269,296,Harris Group,8171,83731,GB,774,B,A,P,0
792226,9153,1134,02186,406,Gomez PLC,1654,08962,GB,919,A,D,P,0
268770,9158,1135,77273,535,Allen-Moore,5287,41390,GB,18,C,C,P,0
364305,9007,1175,63609,90,"Rivera, Mitchell and Jones",9030,77973,GB,1683,A,B,P,0
846926,9093,1174,71727,644,Morris Inc,6510,97731,GB,2383,A,B,P,0
412679,9007,1031,64112,1011,Mums Kitchen,5813,10001,GB,2016,C,D,N,1
745784,9189,1163,50189,883,Brown Group,3378,27313,GB,1683,A,A,N,0
419483,9037,1088,81129,740,Hurley Group,5619,27437,GB,1883,B,A,M,0
222464,9121,1044,59486,214,Williams Inc,5664,15017,GB,2437,C,D,P,0
579694,9114,1139,17817,630,Fry and Sons,1046,83237,GB,265,D,B,P,0
149533,9160,1034,11472,1011,Mums Kitchen,5813,10001,GB,2152,B,C,N,1
484552,9026,1189,41655,562,Fitzgerald and Sons,3458,69147,GB,987,C,B,N,0
538880,9192,1129,04179,512,"Shepherd, Austin and Morgan",4771,97557,GB,2161,D,A,M,0
511230,9028,1014,39912,281,Greene-Elliott,9573,45248,GB,2449,A,D,M,0
794278,9187,1001,80157,639,Galvan PLC,6105,70353,GB,553,C,C,P,0
582491,9099,1131,50247,750,"Fisher, Lloyd and Hanna",3517,29251,GB,2395,A,D,M,0
276683,9143,1043,56142,1011,Mums Kitchen,5813,10001,GB,937,A,B,M,1
816370,9155,1074,91111,932,English Ltd,3698,76301,GB,870,C,B,M,0
524292,9122,1139,84095,855,"Baker, Webb and Rose",8857,24380,GB,2310,A,B,N,0
550393,9115,1146,14158,1011,Mums Kitchen,5813,10001,GB,2,C,A,M,1
856699,9066,1184,17770,380,"Weaver, Harris and Werner",8506,89701,GB,1996,B,B,N,0
633935,9065,1015,02256,646,Glenn-Rodriguez,5621,37100,GB,2101,B,D,N,0
394304,9062,1127,86079,382,"Thomas, Salazar and Sparks",6025,26783,GB,1770,C,B,N,0
843303,9119,1021,36848,575,Foley-Martinez,3777,77103,GB,2447,C,B,P,0
912827,9132,1184,02664,625,Richardson and Sons,6328,35718,GB,2084,D,D,P,0
595824,9162,1146,55796,382,Harris LLC,3933,41692,GB,696,A,A,P,0
138976,9005,1168,85537,708,Mack-Carroll,6660,20931,GB,2358,A,C,N,0
739046,9017,1055,78929,475,"Collins, Perez and Farrell",5536,91248,GB,933,B,D,P,0
579889,9196,1069,75070,1011,Mums Kitchen,5813,10001,GB,1943,A,B,P,1
404994,9018,1151,99243,163,"Sullivan, Lewis and Thompson",9034,95797,GB,1944,B,A,N,0
441823,9005,1072,57444,560,Jones-Ramirez,9819,92736,GB,1451,A,A,M,0
508301,9160,1146,76754,320,Foster LLC,8020,81252,GB,431,D,D,M,0
171712,9196,1156,60409,7,"Murphy, King and Webster",7780,88637,GB,256,C,A,N,0
421615,9125,1102,98665,162,Matthews-Bean,1250,41541,GB,2237,A,A,P,0
709463,9172,1028,69569,584,Roach-Smith,9707,47396,GB,61,B,C,M,0
867107,9009,1108,41218,174,Cox Group,6575,20367,GB,2406,A,D,P,0
246181,9179,1070,55844,483,Gonzales-Hardy,3294,91034,GB,80,A,C,M,0
773656,9169,1111,86148,78,Henry-Harrell,1307,62046,GB,1068,B,D,M,0
774122,9161,1136,23135,220,"Spears, Nelson and Montes",3448,05693,GB,1764,A,B,P,0
391125,9130,1012,38509,988,"Jensen, Lane and Miller",9330,02678,GB,2379,B,B,N,0
986707,9061,1062,01226,129,"Wiggins, Bartlett and Allen",9156,37098,GB,1183,B,B,M,0
397611,9122,1099,99413,208,Hall Inc,4923,76033,GB,612,C,C,N,0
983055,9138,1126,66266,1011,Mums Kitchen,5813,10001,GB,1826,A,D,P,1
223405,9079,1108,06856,44,Luna-Heath,8232,51139,GB,2241,D,A,P,0
501940,9062,1138,14136,678,Lewis-Adams,7495,68967,GB,574,D,D,N,0
364611,9013,1144,64907,35,Galvan-May,1709,12086,GB,2132,C,C,P,0
228559,9110,1107,81835,314,Gay Group,4684,69389,GB,484,A,D,N,0
376483,9192,1001,26508,166,"Estrada, Smith and Moore",6556,32125,GB,1744,C,A,N,0
628536,9100,1107,46844,255,Mcmillan Ltd,3980,12687,GB,28,C,B,N,0
305536,9017,1104,43648,968,Jones-Nichols,8089,20731,GB,1236,A,A,N,0
867984,9088,1045,31795,234,Craig-Robinson,2465,52204,GB,1389,A,D,M,0
229624,9200,1130,43167,664,Walker Group,4702,65991,GB,1471,D,B,P,0
274042,9157,1026,85952,95,Porter-Cruz,8267,50711,GB,1761,D,A,N,0
814929,9084,1152,34501,334,Walker Inc,6633,65813,GB,840,D,A,P,0
534681,9040,1051,71943,531,"Jackson, Bird and Brown",6820,07935,GB,329,A,C,N,0
180238,9117,1062,48198,740,Ross-Reed,3762,68588,GB,1044,C,D,N,0
922854,9027,1026,44832,172,"Byrd, Morris and Wilson",4669,14996,GB,85,C,C,P,0
691151,9169,1181,59162,948,Warren-Huang,4685,41302,GB,2130,C,D,M,0
121488,9190,1109,45551,309,"Howard, Hawkins and Hernandez",6864,11690,GB,959,B,C,N,0
738494,9102,1093,52469,678,"Meyers, Eaton and Neal",9074,94268,GB,1451,C,C,N,0
455913,9134,1016,84633,387,Smith Ltd,1605,37484,GB,494,C,A,N,0
391747,9103,1123,42206,913,"Barrett, Greene and Powers",6323,13195,GB,1984,A,B,N,0
268160,9104,1135,49811,387,"Waters, Dillon and Bailey",9380,33182,GB,1120,D,B,M,0
414928,9080,1200,97414,1011,Mums Kitchen,5813,10001,GB,1058,B,A,P,1
386859,9085,1138,97457,929,Leon Group,6577,47627,GB,2499,C,D,N,0
461065,9010,1101,52936,908,Lamb-Lowery,7857,16116,GB,1995,C,C,P,0
541822,9110,1103,30673,585,Le-Cruz,9497,95573,GB,352,A,D,P,0
921658,9149,1128,67295,84,Simon Inc,8721,47703,GB,2094,D,A,M,0
974530,9162,1200,33788,544,Stokes Inc,1458,15989,GB,2377,D,D,M,0
951261,9007,1146,97893,831,"Burke, Adkins and Fisher",4188,99864,GB,2278,B,C,M,0
163305,9190,1072,48507,125,"Holmes, Thompson and Garcia",5845,95609,GB,1628,A,C,N,0
278648,9093,1161,10594,727,"Gray, Vega and Wallace",4566,69141,GB,1076,B,B,M,0
696667,9103,1166,32956,782,Jarvis-Walker,7763,56688,GB,2396,B,B,M,0
444994,9037,1127,42952,270,Sullivan Group,4299,78807,GB,891,D,B,M,0
690606,9091,1079,72987,1011,Mums Kitchen,5813,10001,GB,1364,B,C,N,1
650982,9187,1001,63581,476,Hernandez-Hernandez,7756,83600,GB,2177,A,A,P,0
466544,9199,1021,62956,643,Maldonado-Beard,4975,11906,GB,786,C,D,N,0
175022,9097,1039,88762,190,Chang Inc,1825,83323,GB,1568,A,A,P,0
239213,9054,1158,93134,931,"Wilkins, Dawson and Brown",6331,04705,GB,2419,B,B,N,0
874083,9130,1037,20254,564,Estrada-Turner,2212,78360,GB,1749,D,A,P,0
161466,9074,1107,26885,1011,Mums Kitchen,5813,10001,GB,2242,D,D,N,1
588349,9174,1038,23827,603,Cabrera-Macias,7127,42194,GB,964,D,B,P,0
217154,9183,1198,59301,15,Thomas-Hardy,1254,94741,GB,1346,D,C,P,0
819396,9112,1090,29021,108,Chandler-Patel,9915,66935,GB,2463,C,B,N,0
894315,9154,1164,95292,104,"Wagner, Rhodes and Haynes",9443,40020,GB,1285,A,C,M,0
252776,9040,1069,48406,337,Leon LLC,2184,89445,GB,1202,B,A,M,0
803348,9137,1024,61199,1011,Mums Kitchen,5813,10001,GB,1672,D,C,P,1
235173,9142,1091,72116,62,Simmons-Johnson,8114,73852,GB,1653,C,D,N,0
837393,9164,1155,86909,821,Ellis and Sons,3755,75297,GB,1874,B,D,M,0
655490,9088,1094,66913,787,Rivera-Bryan,9919,04808,GB,1621,A,B,N,0
488927,9117,1159,16054,236,Knapp Group,1161,83917,GB,1728,B,D,N,0
670120,9045,1101,48812,480,"Leonard, Jones and Bowen",6533,01464,GB,54,C,A,N,0
304043,9123,1086,91000,307,"Robinson, Le and White",8950,28000,GB,605,B,C,M,0
247802,9098,1161,42006,453,Elliott Group,3079,57269,GB,2195,D,C,M,0
952421,9082,1021,21610,65,Leonard and Sons,5754,80492,GB,1076,A,C,N,0
857483,9170,1159,43845,186,"Murray, Holt and Hodge",9508,44479,GB,2033,B,B,M,0
377899,9036,1007,78817,1011,Mums Kitchen,5813,10001,GB,373,C,A,P,1
137691,9043,1133,98871,623,James LLC,3369,82036,GB,2037,B,B,M,0
408160,9009,1181,40519,702,Garcia-Sanders,3181,69412,GB,2065,A,A,P,0
493044,9042,1067,02117,620,Burnett and Sons,5252,12267,GB,891,C,C,M,0
486551,9118,1129,10706,1011,Mums Kitchen,5813,10001,GB,734,D,A,M,1
755800,9059,1033,77210,386,Adams Inc,4593,28350,GB,376,D,B,P,0
943584,9038,1092,44172,7,Fletcher-Smith,9115,10501,GB,761,B,D,N,0
215619,9044,1049,53837,157,Spears-Bonilla,5855,26432,GB,1424,A,C,P,0
409053,9132,1171,58651,381,"Jenkins, Thompson and Chavez",4881,30582,GB,1532,A,D,P,0
